qtile window: <Super-{hjkl}>          # move focus
vim-snippets python: adefm            # (i) async method definition
vim-snippets python: property         # (i) property definition with decorator and setter method
vim-snippets python: if               # (i) if statement block definition
vim-snippets python: el               # (i) else statement block definition
vim-snippets python: ei               # (i) elif statement block definition
vim-snippets python: for              # (i) for statement block definition
vim-snippets python: cutf8            # (i) encoding shebang for utf8
vim-snippets python: clatin1          # (i) encoding shebang for latin1
vim-snippets python: cascii           # (i) encoding shebang for ascii
vim-snippets python: ld               # (i) lambda function definition
vim-snippets python: ret              # (i) return statement
vim-snippets python: .                # (i) "self."
vim-snippets python: sa               # (i) self.attribute definition
vim-snippets python: try              # (i) try-except statement definition
vim-snippets python: trye             # (i) try-except-else statement definition
vim-snippets python: tryf             # (i) try-except-finally statement definition
vim-snippets python: tryef            # (i) try-except-else-finally statement definition
vim-snippets python: ifmain           # (i) if __name__ == "__main__":
vim-snippets python: _                # (i) ipython magic command
vim-snippets python: "                # (i) doc string
vim-snippets python: "=               # (i) self.assertEqual
vim-snippets python: test             # (i) test function block definition
vim-snippets python: tgwt             # (i) test given when then
vim-snippets python: fut              # (i) from __future__ import
vim-snippets python: kwg              # (i) set attribute from kwargs dictionary
vim-snippets python: lkwg             # (i) set variable from kwargs dictionary
vim-snippets python: args             # (i) *args
vim-snippets python: kwargs           # (i) **kwargs
vim-snippets python: akw              # (i) *args, **kwargs
vim-snippets python: lcp              # (i) list comprehension
vim-snippets python: dcp              # (i) dictionary comprehension
vim-snippets python: scp              # (i) set comprehension
vim-snippets python: contain          # (i) methods for emulating a container type
vim-snippets python: context          # (i) context manager methods
vim-snippets python: attr             # (i) methods for controlling attribute access
vim-snippets python: desc             # (i) methods implementing descriptors
vim-snippets python: cmp              # (i) methods implementing rich comparison
vim-snippets python: repr             # (i) methods implenting string representation
vim-snippets python: numeric          # (i) methods for emulating a numeric type
vim-snippets django template: %                 # (i) tag
vim-snippets django template: %%                # (i) start and end tags
vim-snippets django template: {                 # (i) double braces tag
vim-snippets django template: autoescape        # (i) autoescape start and end tags
vim-snippets django template: block             # (i) block start and end tags
vim-snippets django template: #                 # (i) single pound tag
vim-snippets django template: comment           # (i) comment start and end tags
vim-snippets django template: cycle             # (i) cycle tag
vim-snippets django template: debug             # (i) debug tag
vim-snippets django template: extends           # (i) extends tag
vim-snippets django template: filter            # (i) filter block start and end tags
vim-snippets django template: firstof           # (i) firstof tag
vim-snippets django template: for               # (i) for block start and end tags
vim-snippets django template: empty             # (i) empty tag
vim-snippets django template: if                # (i) if block start and end tags
vim-snippets django template: el                # (i) else tag
vim-snippets django template: eif               # (i) elif tag
vim-snippets django template: ifchanged         # (i) ifchanged start and end tags
vim-snippets django template: ifequal           # (i) ifequal start and end tags
vim-snippets django template: ifnotequal        # (i) ifnotequal start and end tags
vim-snippets django template: include           # (i) include tag
vim-snippets django template: load              # (i) load tag
vim-snippets django template: now               # (i) now tag
vim-snippets django template: regroup           # (i) regroup tag
vim-snippets django template: spaceless         # (i) spaceless tag
vim-snippets django template: ssi               # (i) ssi tag
vim-snippets django template: trans             # (i) trans
vim-snippets django template: url               # (i) url
vim-snippets django template: widthratio        # (i) widthratio tag
vim-snippets django template: with              # (i) with block start and end tags
vim-snippets django template: add               # (i) filter
vim-snippets django template: center            # (i) filter
vim-snippets django template: cut               # (i) filter
vim-snippets django template: date              # (i) filter
vim-snippets django template: default           # (i) filter
vim-snippets django template: defaultifnone     # (i) filter
vim-snippets django template: dictsort          # (i) filter
vim-snippets django template: dictsortrev       # (i) filter
vim-snippets django template: divisibleby       # (i) filter
vim-snippets django template: floatformat       # (i) filter
vim-snippets django template: getdigit          # (i) filter
vim-snippets django template: join              # (i) filter
vim-snippets django template: lengthis          # (i) filter
vim-snippets django template: pluralize         # (i) filter
vim-snippets django template: removetags        # (i) filter
vim-snippets django template: slice             # (i) filter
vim-snippets django template: stringformat      # (i) filter
vim-snippets django template: time              # (i) filter
vim-snippets django template: truncatewords     # (i) filter
vim-snippets django template: truncatewordshtml # (i) filter
vim-snippets django template: urlizetrunc       # (i) filter
vim-snippets django template: wordwrap          # (i) filter
vim-snippets django: auto                 # (i) model field
vim-snippets django: bigint               # (i) model field
vim-snippets django: binary               # (i) model field
vim-snippets django: bool                 # (i) model field
vim-snippets django: char                 # (i) model field
vim-snippets django: comma                # (i) model field
vim-snippets django: date                 # (i) model field
vim-snippets django: datetime             # (i) model field
vim-snippets django: decimal              # (i) model field
vim-snippets django: email                # (i) model field
vim-snippets django: file                 # (i) model field
vim-snippets django: filepath             # (i) model field
vim-snippets django: float                # (i) model field
vim-snippets django: image                # (i) model field
vim-snippets django: int                  # (i) model field
vim-snippets django: ip                   # (i) model field
vim-snippets django: nullbool             # (i) model field
vim-snippets django: posint               # (i) model field
vim-snippets django: possmallint          # (i) model field
vim-snippets django: slug                 # (i) model field
vim-snippets django: smallint             # (i) model field
vim-snippets django: text                 # (i) model field
vim-snippets django: time                 # (i) model field
vim-snippets django: url                  # (i) model field
vim-snippets django: xml                  # (i) model field
vim-snippets django: fk                   # (i) foreign key model field
vim-snippets django: m2m                  # (i) many to many model field
vim-snippets django: o2o                  # (i) one to one model field
vim-snippets django: form                 # (i) forms.Form definition
vim-snippets django: model                # (i) models.Model definition
vim-snippets django: modeladmin           # (i) admin.ModelAdmin
vim-snippets django: tabularinline        # (i) admin.TabularInline
vim-snippets django: stackedinline        # (i) admin.StackedInline
vim-snippets django: r2r                  # (i) render to response
vim-snippets snippet: snip                # (i) snippet
vim-snippets snippet: v                   # (i) {VISUAL}
vim-snippets snippet: $                   # (i) ${ : }
vim-snippets jinja: %                     # (i) tag
vim-snippets jinja: %%                    # (i) start and end tags
vim-snippets jinja: {                     # (i) double brace tag
vim-snippets jinja: autoescape            # (i) autoescape start and end tag
vim-snippets jinja: block                 # (i) block start and end tags
vim-snippets jinja: #                     # (i) single # tag
vim-snippets jinja: comment               # (i) comment start and end tag
vim-snippets jinja: cycle                 # (i) cycle tag
vim-snippets jinja: debug                 # (i) debug tag
vim-snippets jinja: extends               # (i) extends tag
vim-snippets jinja: filter                # (i) filter start and end tag
vim-snippets jinja: firstof               # (i) firstof tag
vim-snippets jinja: for                   # (i) for block start and end tag
vim-snippets jinja: empty                 # (i) empty tag
vim-snippets jinja: if                    # (i) if block start and end tag
vim-snippets jinja: el                    # (i) else tag
vim-snippets jinja: eif                   # (i) elif tag
vim-snippets jinja: ifchanged             # (i) ifchanged start and end tag
vim-snippets jinja: ifequal               # (i) ifequal start and end tag
vim-snippets jinja: ifnotequal            # (i) ifnotequal start and end tag
vim-snippets jinja: include               # (i) include tag
vim-snippets jinja: load                  # (i) load tag
vim-snippets jinja: now                   # (i) now tag
vim-snippets jinja: regroup               # (i) regroup tag
vim-snippets jinja: spaceless             # (i) spaceless start and end tag
vim-snippets jinja: ssi                   # (i) ssi tag
vim-snippets jinja: trans                 # (i) trans start and end tag
vim-snippets jinja: url                   # (i) url tag
vim-snippets jinja: widthratio            # (i) widthratio tag
vim-snippets jinja: with                  # (i) with block start and end tag
vim-snippets jinja: add                   # (i) filter
vim-snippets jinja: center                # (i) filter
vim-snippets jinja: cut                   # (i) filter
vim-snippets jinja: date                  # (i) filter
vim-snippets jinja: default               # (i) filter
vim-snippets jinja: defaultifnone         # (i) filter
vim-snippets jinja: dictsort              # (i) filter
vim-snippets jinja: dictsortrev           # (i) filter
vim-snippets jinja: divisibleby           # (i) filter
vim-snippets jinja: floatformat           # (i) filter
vim-snippets jinja: getdigit              # (i) filter
vim-snippets jinja: join                  # (i) filter
vim-snippets jinja: lenthis               # (i) filter
vim-snippets jinja: pluralize             # (i) filter
vim-snippets jinja: removetags            # (i) filter
vim-snippets jinja: slice                 # (i) filter
vim-snippets jinja: stringformat          # (i) filter
vim-snippets jinja: time                  # (i) filter
vim-snippets jinja: truncatewords         # (i) filter
vim-snippets jinja: truncatewordshtml     # (i) filter
vim-snippets jinja: urlizetrunc           # (i) filter
vim-snippets jinja: wordwrap              # (i) filter
vim sessions startify: :SLoad         # (c) load session
vim sessions startify: :SSave[!]      # (c) save session optionally without prompt
vim sessions startify: :SDelete[!]    # (c) delete session optionally without prompt
vim sessions startify: :SClose        # (c) close session
vim startify custom: <Lead>s          # (n) open startify
vim codi: :Codi                       # (c) start codi for current buffer
vim codi: :Codi!                      # (c) stop codi for current buffer
vim codi: :Codi!!                     # (c) toggle codi for current buffer
vim codi custom: <Lead>c              # (n) toggle codi for current buffer
vim loupe: <Lead>n                    # (n) turn off search highlighting
vim-fugitive stage: s                  # stage file or hunk under cursor
vim-fugitive stage: u                  # unstage the file or hunk under the cursor
vim-fugitive stage: -                  # stage or unstage the file or hunk under the cursor
vim-fugitive stage: U                  # unstage everything
vim-fugitive stage: x                  # discard change under cursor
vim-fugitive stage: =                  # toggle inline diff of file under cursor
vim-fugitive stage: >                  # insert inline diff of file under cursor
vim-fugitive stage: <                  # remove inline diff of file under cursor
vim-fugitive stage: gI                 # open .git/info/exclude in a split and add file under cursor
vim-fugitive stage: {count}gI          # open .gitignore
vim-fugitive stage: I or P             # prompt to stage hunks in file (git add --patch)
vim-fugitive diff: dd                    # open a diff with split in default direction
vim-fugitive diff: dv                    # open a diff with vertical split
vim-fugitive diff: ds or dh              # open a diff with horizontal split
vim-fugitive diff: dq                    # close all but one diff buffer, and turn off diff mode
vim-fugitive navigation: <CR>            # open file under cursor
vim-fugitive navigation: o               # open file under cursor in new split
vim-fugitive navigation: gO              # open file under cursor in new vertical split
vim-fugitive navigation: O               # open file under cursor in new tab
vim-fugitive navigation: p               # open file under cursor in preview window (try 1p in status buffer)
vim-fugitive navigation: -               # open current file in {count}th first ancestor
vim-fugitive navigation: P               # open current file in {count}th parent
vim-fugitive navigation: C               # open the commit containing the current file
vim-fugitive navigation: ( or )          # jump to previous or next file, hunk, or revision
vim-fugitive navigation: ]c or [c        # jump to next or previous {count} hunk
vim-fugitive navigation: [/ or [m        # jump to previous file, collapsing inline diffs automatically
vim-fugitive navigation: ]/ or ]m        # jump to next file, collapsing inline diffs
vim-fugitive navigation: i               # jump to next file or hunk expanding inline diffs
vim-fugitive navigation: ]] or [[        # jump to next or previous {count} section
vim-fugitive navigation: []              # jump {count} section ends backward
vim-fugitive navigation: ][              # jump {count} section ends forward
vim-fugitive navigation: *               # search forward from first column of + or - line for corresponding line
vim-fugitive navigation: #               # search backward from first column of + or - line for corresponding line
vim-fugitive navigation: gu              # jump to file in the untracked or unstaged section
vim-fugitive navigation: gU              # jump to file in the unstaged section
vim-fugitive navigation: gs              # jump to file in the staged section
vim-fugitive navigation: gp              # jump to file in the unpushed section
vim-fugitive navigation: gP              # jump to file in the unpulled section
vim-fugitive navigation: gr              # jump to file in the rebasing section
vim-fugitive navigation: gi              # open .git/info/exclude in a split
vim-fugitive navigation: {count}gi       # open .gitignore in a split
vim-fugitive navigation: <Ctrl-n>        # move to next filename in status buffer
vim-fugitive navigation: <Ctrl-p>        # move to previous filename in status buffer
vim-fugitive commit: cc                  # create commit
vim-fugitive commit: ca                  # amend last commit and edit message
vim-fugitive commit: ce                  # amend last commit without editing the message
vim-fugitive commit: cw                  # reword the last commit message
vim-fugitive commit: cvc                 # create commit with -v (verbose)
vim-fugitive commit: cva                 # amend the last commit with -v (verbose)
vim-fugitive commit: cf                  # create a fixup commit for the commit under the cursor
vim-fugitive commit: cF                  # create a fixup commit for the commit under the cursor and immediately rebase it
vim-fugitive commit: cs                  # create a squash commit for the commit under the cursor
vim-fugitive commit: cS                  # create a squash commit for the commit under the cursor and immediately rebase it
vim-fugitive commit: cA                  # create a squash commit for the commit under the cursor and edit the message
vim-fugitive commit: c<Space>            # populate command line with ":Git commit "
vim-fugitive commit: crc                 # revert commit under cursor (commiting changes)
vim-fugitive commit: crn                 # revert commit under cursor in index and work tree but don't commit changes
vim-fugitive commit: cr<Space>           # populate command line with ":Git revert "
vim-fugitive commit: cm<Space>           # populate command line with ":Git merge "
vim-fugitive checkout/branch: coo        # checkout commit under cursor
vim-fugitive checkout/branch: cb<Space>  # populate command line with ":Git branch "
vim-fugitive checkout/branch: co<Space>  # populate command line with ":Git checkout "
vim-fugitive checkout/branch: cb? or co? # show checkout/branch help
vim-fugitive stash: czz                  # push stash
vim-fugitive stash: 1czz                 # push stash --include-untracked
vim-fugitive stash: 2czz                 # push stash --all
vim-fugitive stash: czw                  # push stash of worktree (like czz with --keep-index)
vim-fugitive stash: czA                  # apply topmost stash or stash@{count}
vim-fugitive stash: cza                  # apply topmost stash or stash@{count}, preserving the index
vim-fugitive stash: czP                  # pop typmost stash or stash@{count}
vim-fugitive stash: czp                  # pop typmost stash or stash@{count}, preserving the index
vim-fugitive stash: cz<Space>            # populate command line with ":Git stash "
vim-fugitive rebase: ri or u             # interactive rebase using ancester of commit under cursor as upstream
vim-fugitive rebase: rf                  # autosquash rebase without editing todo list, use ancestor of commit under cursor as upstream
vim-fugitive rebase: ru                  # interactive rebase against @{upstream}
vim-fugitive rebase: rp                  # interactive rebase against @{push}
vim-fugitive rebase: rr                  # continue the current rebase
vim-fugitive rebase: rs                  # skip the current commit and continue the current rebase
vim-fugitive rebase: ra                  # abort the current rebase
vim-fugitive rebase: re                  # edit the current rebase todo list
vim-fugitive rebase: rw                  # interactive rebase with the commit under the cursor set to `reword`
vim-fugitive rebase: rm                  # interactive rebase with the commit under the cursor set to `edit`
vim-fugitive rebase: rd                  # interactive rebase with the commit under the cursor set to `drop`
vim-fugitive rebase: r<Space>            # populate command line with ":Git rebase "
vim-fugitive blame: A                    # resize to end of author column
vim-fugitive blame: C                    # resize to end of commit column
vim-fugitive blame: D                    # resize to end of date/time column
vim-fugitive blame: gq                   # close blame
vim-fugitive blame: <CR>                 # close blame and jump to patch that added line (or to blob for boundary commit)
vim-fugitive blame: o                    # jump to patch or blob in horizontal split
vim-fugitive blame: O                    # jump to patch or blob in new tab
vim-fugitive blame: p                    # jump to patch or blob in preview window
vim-fugitive blame: -                    # reblame at commit
vim-fugitive blame: ~                    # reblame at {count}th first grandparent
vim-fugitive blame: P                    # reblame at {count}th parent (like HEAD^{count})
vim-fugitive: :G                         # (c) open status buffer
vim-fugitive: gq                         # close status buffer
vim-fugitive: .                          # populate command line with the file under the cursor
vim-fugitive: <Ctrl-r><Ctrl-g>           # (c) recall path to current fugitive object
vim-fugitive: "{register}y<Ctrl-g>       # yank path to current fugitive object
vim-fugitive object: @                   # (c) commit referenced by @ aka HEAD
vim-fugitive object: main                # (c) commit referenced by main
vim-fugitive object: main^               # (c) parent of commit referenced by main
vim-fugitive object: main...other        # (c) merge base of main and other
vim-fugitive object: main:               # (c) tree referenced by main
vim-fugitive object: ./main              # (c) file named main in working directory
vim-fugitive object: :(top)main          # (c) file named main in the work tree
vim-fugitive object: Makefile            # (c) file named Makefile in the work tree
vim-fugitive object: @^:Makefile         # (c) file named Makefile in the parent of HEAD
vim-fugitive object: :Makefile           # (c) file named Makefile in the index (writeable)
vim-fugitive object: @~2:%               # (c) current file in the grandparent of head
vim-fugitive object: :%                  # (c) current file in the index
vim-fugitive object: :1:%                # (c) current file's common ancestor during a conflict
vim-fugitive object: :2:#                # (c) alternate file in the target branch during a conflict
vim-fugitive object: :3:#5               # (c) file from buffer #5 in the merged branch during a conflict
vim-fugitive object: !                   # (c) commit owning the current file
vim-fugitive object: !:Makefile          # (c) file named Makefile in the commit owning the current file
vim-fugitive object: !3^2                # (c) second parent of the commit owning buffer #3
vim-fugitive object: .git/config         # (c) repo config file
vim-fugitive object: :                   # (c) fugitive summary buffer
vim-fugitive object: -                   # (c) temp file containing the last :Git invocations output
vim-fugitive object: <cfile>             # (c) file or commit under the cursor
vim-fugitive: <Lead>gs                   # (custom) open status buffer (:Git or :G)
vim-fugitive: <Lead>gl                   # (n) (custom) open :Git blame for all lines
vim-fugitive: <Lead>gl                   # (v) (custom) open :Git blame for selected lines
vim-fugitive: :GEdit                     # (c) return to work tree version of file
vim-rhubarb: gb                          # (n) open current file on github
vim-rhubarb: gb                          # (v) open current file on github with lines selected
vim-rhubarb: <Ctrl-x><Ctrl-o>            # starts completion of github issue and pull request numbers and usernames
vim-gitgutter: <Lead>hp               # preview hunk under cursor
vim-gitgutter: <Lead>hs               # stage hunk under cursor
vim-gitgutter: <Lead>hu               # undo the hunk under the cursor
vim-gitgutter: ]c or [c               # jump to the next or previous {count} hunk
vim-gitgutter: ic                     # (object) current hunk's lines
vim-gitgutter: ac                     # (object) current hunk's lines and trailing blank lines
vim gv: :GV                           # (c) open commit browser
vim gv: {range}:GV                    # (c) open commit browser with changes affecting selected lines
vim gv: :GV!                          # (c) open commit browser with commits affecting current file
vim gv: {range}:GV!                   # (c) open commit browser with commits affecting selected lines
vim gv: :GV?                          # (c) fills location list with revisions of current file
vim gv commit browser: o or <CR>      # (n) display contents of diff on current line
vim gv commit browser: o or <CR>      # (v) display diff between selected commits
vim gv commit browser: O              # (n) display contents of diff on current line in new tab
vim gv commit browser: O              # (v) display contents of diff between selected commits in new tab
vim gv commit browser: gb             # open commit on github
vim gv commit browser: [[ ]]          # move between commits
vim gv commit browser: .              # populate command line with ":Git {cursor} {commit SHA}"
vim gv commit browser: q or gq        # close
vim-eunuch: :Delete                   # unload buffer, delete from buffer list, delete from disk (fails if file was changed)
vim-eunuch: :Delete!                  # unload buffer, delete from buffer list, delete from disk
vim-eunuch: :Unlink or :Remove        # delete file from disk, reload buffer
vim-eunuch: :Unlink! or :Remove!      # delete file from disk, reload buffer, discard unsaved changes
vim-eunuch: :Move {file}              # save as new name and delete old file (fails if file exists)
vim-eunuch: :Move! {file}             # save as new name and delete old file
vim-eunuch: :Rename {file}            # save as new name relative to containing directory and delete old file (fails if file exists)
vim-eunuch: :Rename! {file}           # save as new name relative to containing directory and delete old file
vim-eunuch: :Chmod {Mode}             # change permissions of current file
vim-eunuch: :Mkdir                    # create current buffer's directory if it doesn't exist
vim-eunuch: :Mkdir {dir}              # create directory
vim-eunuch: :Mkdir!                   # create current buffer's directory (and intermediate dirs) if it doesn't exist
vim-eunuch: :Mkdir! {dir}             # create directory and intermediate dirs
vim-eunuch: :Cfind {args}             # run find and load results into quickfix list, jump to first result
vim-eunuch: :Cfind! {args}            # run find and load results into quickfix list, don't jump to first result
vim-eunuch: :Lfind {args}             # run find and load results into location list, jump to first result
vim-eunuch: :Lfind! {args}            # run find and load results into location list, don't jump to first result
vim-eunuch: :Clocate {args}             # run locate and load results into quickfix list, jump to first result
vim-eunuch: :Clocate! {args}            # run locate and load results into quickfix list, don't jump to first result
vim-eunuch: :Llocate {args}             # run locate and load results into location list, jump to first result
vim-eunuch: :Llocate! {args}            # run locate and load results into location list, don't jump to first result
vim-eunuch: :SudoEdit                 # edit (open) current file using sudo
vim-eunuch: :SudoEdit {file}          # edit (open) {file} using sudo
vim-eunuch: :SudoWrite                # write current file to disk using sudo
vim-eunuch: :Wall or :W               # write all windows, even unchanged
ranger bookmarks: m - letter          # create bookmark
ranger bookmarks: um - letter         # delete bookmark
ranger bookmarks: ' or `              # go to a bookmark
ranger bookmarks: gh                  # go to home
ranger tabs: C-n                      # create new tab
ranger tabs: C-w                      # close current tab
ranger tabs: tab                      # next tab
ranger tabs: <Shift-Tab>              # previous tab
ranger tabs: <Alt-{1-9}>              # goto / create tab #
ranger movement: k                    # up
ranger movement: j                    # down
ranger movement: h                    # parent directory
ranger movement: l                    # subdirectory
ranger movement: gg                   # go to top of list
ranger movement: G                    # go to bottom of list
ranger movement: J                    # half page down
ranger movement: K                    # half page up
ranger movement: H                    # history Back
ranger movement: L                    # history Forward
ranger files: <CR>                    # open
ranger files: r                       # open file with
ranger files: z                       # toggle settings
ranger files: o                       # change sort order
ranger files: zh                      # view hidden files
ranger files: cw                      # rename current file
ranger files: yy                      # yank / copy
ranger files: dd                      # cut
ranger files: pp                      # paste
ranger files: /                       # search for files :search
ranger files: n                       # next match
ranger files: N                       # prev match
ranger files: <del>                   # delete
ranger: 1l                            # unzip selected file (uncompress)
ranger commands: :                    # execute Range Command
ranger commands: :mkdir [dir_name]    # make new directory
ranger commands: !                    # execute Shell Command
ranger commands: chmod                # change file Permissions
ranger commands: du                   # disk Usage Current Directory
ranger subst: %f                      # substitute highlighted file
ranger subst: %d                      # substitute current directory
ranger subst: %s                      # substitute currently selected files
ranger subst: %t                      # substitute currently tagged files
ranger subst: :bulkrename %s          # example for substitution
firefox current pag: F6               # move to the next frame
firefox current pag: Shift + F6       # move to the prev frame
firefox edit: <Ctrl+Backspace>        # delete word to the left
firefox edit: Ctrl + Del              # delete word to the right
firefox edit: Ctrl + ←                # go one word to the left
firefox edit: Ctrl + →                # go one word to the right
firefox edit: Ctrl + Home             # go to beginning of text
firefox edit: Ctrl + End              # go to end of text
firefox search: Ctrl + F                       # find
firefox search: F3 Ctrl + G                    # find again
firefox search: Shift + F3 Ctrl + Shift + G    # find previous
firefox search: '                              # quick find within link-text only
firefox search: /                              # quick find
firefox search: Esc                            # close the find or quick find bar if focused
firefox search: Alt + ↓↑                       # switch search engine while writing in address bar
firefox search: Ctrl + K Ctrl + J              # focus address bar for web search
firefox search: Ctrl + K Ctrl + J              # focus search bar - if search bar is shown
firefox search: Ctrl + ↓ Ctrl + ↑              # change the default search engine if in the search bar
firefox search: Alt + ↓ Alt + ↑ F4             # View menu to switch or manage search engines if search bar is focused
firefox tabs: Ctrl + W Ctrl + F4              # Close Tab - except for Pinned Tabs
firefox tabs: Ctrl + Shift + W Alt + F4       # Close Window
firefox tabs: Ctrl + Tab                      # Cycle through Tabs in Recently Used Order -if enabled in Preferences
firefox tabs: Ctrl + Q                        # Quit
firefox tabs: Ctrl+Page Up, Ctrl+Shift+Tab    # Go one Tab to the Left
firefox tabs: Alt + 1                         # to 8 Go to Tab 1 to 8
firefox tabs: Alt + 9                         # Go to Last Tab
firefox tabs: Ctrl + Shift + Page Up          # Move Tab Left
firefox tabs: Ctrl + Shift + Page Down        # Move Tab Right
firefox tabs: Ctrl + Shift + Home             # Move Tab to start - requires the currently selected tab to be "in focus" for instance, by hitting Alt + D to focus the address bar, and then Shift + Tab until you reach the browser tab bar.
firefox tabs: Ctrl + Shift + End              # Move Tab to end - requires the currently selected tab to be "in focus" for instance, by hitting Alt + D to focus the address bar, and then Shift + Tab until you reach the browser tab bar.
firefox tabs: Ctrl + M                        # Mute/Unmute Audio
firefox tabs: Ctrl + T                        # New Tab
firefox tabs: Ctrl + N                        # New Window
firefox tabs: Ctrl + Shift + P                # New Private Window
firefox tabs: Alt + Shift + Enter             # Open Address or Search in New Background Tab - from address bar
firefox tabs: Alt + Enter                     # Open Address or Search in New Foreground Tab - from address bar or Search bar
firefox tabs: Shift + Enter                   # Open Address or Search in New Window - from address bar or the Search field on the New Tab page
firefox tabs: Ctrl + Enter                    # Open Search in New Background Tab - from the Search field on the New Tab page. (see note, below)
firefox tabs: Ctrl + Shift + Enter            # Open Search in New Foreground Tab - from the Search field on the New Tab page. Note: The Foreground and Background Tab shortcuts are switched if the setting When you open a link in a new tab, switch to it immediately is enabled in Preferences
firefox tabs: Enter                           # Open Focused Bookmark or Link in Current Tab
firefox tabs: Ctrl + Enter                    # Open Focused Bookmark in New Foreground Tab
firefox tabs: Ctrl + Shift + Enter            # Open Focused Bookmark in New Background Tab
firefox tabs: Ctrl + Enter                    # Open Focused Link in New Background Tab (see note, below)
firefox tabs: Ctrl + Shift + Enter            # Open Focused Link in New Foreground Tab Note: The Foreground and Background Tab shortcuts are switched if the setting When you open a link in a new tab, switch to it immediately is enabled in Preferences
firefox tabs: Shift + Enter                   # Open Focused Bookmark or Link in New Window
firefox tabs: Ctrl + Shift + T                # Undo Close Tab
firefox tabs: Ctrl + Shift + N                # Undo Close Window
firefox tabs: Ctrl + Shift + X                # Moves the URL left or right (if cursor is in the address bar)
firefox history: Ctrl + H                     # History sidebar
firefox history: Ctrl + Shift + H             # Library window (History)
firefox history:  Ctrl + Shift + Del          # Clear Recent History
firefox marks: Ctrl + D                       # Bookmark This Page
firefox marks: Ctrl + B                       # Bookmarks sidebar
firefox marks: Ctrl + Shift + O               # Library window (Bookmarks)
firefox tools: Ctrl + Shift + Y               # Downloads
firefox tools: Ctrl + Shift + A               # Add-ons
firefox tools: F12, Ctrl + Shift + I          # Toggle Developer Tools
firefox tools: Ctrl + Shift + K               # Web Console
firefox tools: Ctrl + Shift + C               # Inspector
firefox tools: Ctrl + Shift + S               # Debugger
firefox tools: Shift + F7                     # Style Editor
firefox tools: Shift + F5                     # Profiler
firefox tools: Ctrl + Shift + E               # Network
firefox tools: Shift + F2                     # Developer Toolbar
firefox tools: Ctrl + Shift + M               # Responsive Design View
firefox tools: Shift + F4                     # Scratchpad
firefox tools: Ctrl + U                       # Page Source
firefox tools: Ctrl + Shift + J               # Browser Console
firefox tools: Ctrl + I                       # Page Info
firefox pdf: N or J or →                      # Next page
firefox pdf: P or K or ←                      # Previous page
firefox pdf: Ctrl +                           # Zoom in
firefox pdf: Ctrl -                           # Zoom out
firefox pdf: Ctrl + 0                         # Automatic Zoom
firefox pdf: R                                # Rotate the document clockwise
firefox pdf: Shift + R                        # Rotate counterclockwise
firefox pdf: Ctrl + Alt + P                   # Switch to Presentation Mode
firefox pdf: S                                # Choose Text Selection Tool
firefox pdf: H                                # Choose Hand Tool
firefox pdf: Ctrl + Alt + G                   # Focus the Page Number input box
firefox misc: Ctrl + Enter                    # Complete .com Address
firefox misc: Shift + Del                     # Delete Selected Autocomplete Entry
firefox misc: F11                             # Toggle Full Screen
firefox misc: Alt or F10                      # Toggle Menu Bar activation (showing it temporarily when hidden)
firefox misc: Ctrl + Alt + R                  # Toggle Reader Mode
firefox misc: F7                              # Caret Browsing
firefox misc: F6, Alt + D, Ctrl + L           # Focus Address Bar
firefox misc: F6, Ctrl + F                    # Focus Search Field in Library
firefox misc: Esc                             # Stop Autoscroll Mode
firefox misc: Shift + F10                     # Toggle Context Menu
firefox misc: Ctrl + space                    # Show groups
firefox misc: ctrl+1-9                        # Change to a group
vimium nav: ?                    # This help
vimium nav: j                    # Scroll down
vimium nav: k                    # Scroll up
vimium nav: h                    # Scroll left
vimium nav: l                    # Scroll right
vimium nav: gg                   # Scroll to the top of the page
vimium nav: G                    # Scroll to the bottom of the page
vimium nav: zH                   # Scroll all the way to the left
vimium nav: zL                   # Scroll all the way to the right
vimium nav: d                    # Scroll a page down
vimium nav: u                    # Scroll a page up
vimium nav: r                    # Reload current frame (use hard)
vimium nav: gs                   # View page source
vimium nav: yy                   # Copy page's info (use type=url/title/frame, decoded)
vimium nav: yf                   # Copy a link URL to the clipboard
vimium nav: p                    # Open the clipboard's URL in the current tab
vimium nav: P                    # Open the clipboard's URL in N new tab(s)
vimium nav: gu                   # Go up the URL hierarchy (use trailingSlash=null/true/false)
vimium nav: gU                   # Go to root of current URL hierarchy
vimium nav: gi                   # Focus the first visible text box on the page and cycle using tab
vimium nav: f                    # Open a link in the current tab
vimium nav: F                    # Open a link in a new tab
vimium nav: <a-f>                # Open multiple links in a new tab
vimium nav: [[                   # Follow the link labeled previous or "<"
vimium nav: ]]                   # Follow the link labeled next or ">"
vimium nav: gf                   # Cycle forward to the next frame on the page
vimium nav: gF                   # Select the tab's main/top frame
vimium nav: i                    # Enter insert mode (use key:string)
vimium nav: <f8>, v              # Enter visual mode
vimium nav: V                    # Enter visual line mode
vimium nav: m                    # Create a new mark (use swap)
vimium nav: `                    # Go to a mark (use prefix=true, swap, mapKey)
vimium vomni: O                  # Open URL, history, ... in a new tab (use keyword, url)
vimium vomni: b                  # Open a bookmark
vimium vomni:B                   # Open a bookmark in a new tab
vimium vomni:T                   # Search through your open tabs?
vimium vomni:ge                  # Edit the current URL
vimium vomni:gE                  # Edit the current URL and open in a new tab
